Company Name,Model Name,Mobile Weight,RAM,Front Camera,Back Camera,Processor,Battery Capacity,Screen Size,Launched Price (Pakistan),Launched Price (India),Launched Price (China),Launched Price (USA),Launched Price (Dubai),Launched Year,Price_USD_PKR,Price_USD_INR,Price_USD_CNY,Price_USD_AED,Price_USD_USA,Avg_Price_USD
8,468,189g,4.0,16.0,13.0,152,5000.0,6.49,39999.0,15999.0,1199.0,199.0,799.0,2021,143.9964,191.988,167.86,215.73000000000002,199.0,183.71488
8,467,185g,4.0,8.0,13.0,111,5000.0,6.52,29999.0,12999.0,1099.0,179.0,699.0,2020,107.9964,155.988,153.86,188.73000000000002,179.0,157.11488
8,449,188g,12.0,16.0,48.0,191,4500.0,6.55,139999.0,45999.0,3699.0,749.0,2999.0,2020,503.9964,551.988,517.86,809.73,749.0,626.51488
8,454,192g,8.0,16.0,50.0,193,4500.0,6.55,159999.0,49999.0,4199.0,649.0,2799.0,2021,575.9964,599.988,587.86,755.73,649.0,633.71488
8,448,188g,12.0,16.0,48.0,191,4500.0,6.55,119999.0,42999.0,3499.0,599.0,2499.0,2020,431.9964,515.988,489.86000000000007,674.73,599.0,542.3148800000001
8,427,203g,12.0,16.0,50.0,185,4500.0,6.7,179999.0,54999.0,4699.0,749.0,2899.0,2022,647.9964,659.988,657.86,782.73,749.0,699.51488
8,453,189g,8.0,16.0,48.0,192,4500.0,6.55,159999.0,39999.0,3499.0,599.0,2499.0,2021,575.9964,479.988,489.86000000000007,674.73,599.0,563.91488
8,445,199g,12.0,16.0,48.0,191,4510.0,6.78,159999.0,54999.0,4999.0,749.0,2999.0,2020,575.9964,659.988,699.86,809.73,749.0,698.91488
8,444,180g,8.0,16.0,48.0,191,4300.0,6.55,119999.0,41999.0,3499.0,699.0,2499.0,2020,431.9964,503.988,489.86000000000007,674.73,699.0,559.91488
8,461,195g,6.0,16.0,64.0,79,5000.0,6.59,49999.0,19999.0,1799.0,249.0,999.0,2022,179.9964,239.988,251.86,269.73,249.0,238.11488
8,460,173g,8.0,16.0,64.0,52,4500.0,6.43,64999.0,23999.0,2499.0,299.0,1299.0,2022,233.9964,287.988,349.86,350.73,299.0,304.31488
8,455,184g,6.0,16.0,48.0,175,4115.0,6.44,49999.0,22999.0,2099.0,349.0,1499.0,2020,179.9964,275.988,293.86,404.73,349.0,300.71488
8,464,170g,6.0,16.0,64.0,174,4500.0,6.43,54999.0,24999.0,2499.0,299.0,1499.0,2021,197.9964,299.988,349.86,404.73,299.0,310.31488
8,457,189g,8.0,32.0,50.0,53,4500.0,6.43,69999.0,27999.0,2499.0,399.0,1699.0,2021,251.9964,335.988,349.86,458.73,399.0,359.11487999999997
8,466,185g,4.0,8.0,13.0,111,5000.0,6.52,29999.0,12999.0,1099.0,179.0,699.0,2020,107.9964,155.988,153.86,188.73000000000002,179.0,157.11488
8,465,190g,6.0,16.0,64.0,119,4300.0,6.49,49999.0,19999.0,1799.0,299.0,1099.0,2020,179.9964,239.988,251.86,296.73,299.0,253.51488
8,447,192g,8.0,16.0,48.0,191,4300.0,6.55,119999.0,41999.0,3499.0,649.0,2499.0,2020,431.9964,503.988,489.86000000000007,674.73,649.0,549.91488
8,442,190g,6.0,16.0,48.0,189,3700.0,6.41,109999.0,38999.0,3199.0,599.0,2399.0,2020,395.9964,467.988,447.86000000000007,647.73,599.0,511.7148800000001
8,440,185g,10.0,16.0,20.0,188,3700.0,6.41,149999.0,50999.0,4699.0,799.0,3299.0,2018,539.9964,611.988,657.86,890.73,799.0,699.91488
8,436,210g,8.0,16.0,50.0,183,4500.0,6.7,219999.0,74999.0,6499.0,849.0,3599.0,2023,791.9964,899.988,909.8600000000001,971.73,849.0,884.51488
8,431,202g,12.0,32.0,50.0,183,5000.0,6.7,199999.0,74999.0,5999.0,799.0,3499.0,2023,719.9964,899.988,839.8600000000001,944.73,799.0,840.7148799999999
8,425,205g,8.0,16.0,50.0,74,4500.0,6.7,169999.0,49999.0,3899.0,599.0,2499.0,2022,611.9964,599.988,545.86,674.73,599.0,606.31488
8,441,206g,12.0,16.0,48.0,189,4000.0,6.67,169999.0,59999.0,4699.0,799.0,3299.0,2019,611.9964,719.988,657.86,890.73,799.0,735.91488
8,439,177g,6.0,16.0,20.0,188,3300.0,6.28,99999.0,37999.0,3499.0,599.0,2499.0,2018,359.9964,455.988,489.86000000000007,674.73,599.0,515.91488
8,470,190g,8.0,32.0,64.0,175,4000.0,6.44,69999.0,24999.0,2499.0,299.0,1299.0,2020,251.9964,299.988,349.86,350.73,299.0,310.31488
8,446,199g,12.0,16.0,48.0,191,4510.0,6.78,169999.0,59999.0,4999.0,899.0,3599.0,2020,611.9964,719.988,699.86,971.73,899.0,780.51488
8,450,188g,12.0,16.0,48.0,191,4500.0,6.55,169999.0,58999.0,4699.0,799.0,3299.0,2020,611.9964,707.988,657.86,890.73,799.0,733.51488
8,443,206g,12.0,16.0,48.0,189,4085.0,6.67,179999.0,69999.0,5299.0,899.0,3799.0,2019,647.9964,839.988,741.8600000000001,1025.73,899.0,830.9148799999999
8,438,210g,12.0,32.0,50.0,184,5000.0,6.7,229999.0,74999.0,6499.0,849.0,3699.0,2023,827.9964,899.988,909.8600000000001,998.73,849.0,897.1148799999999
8,437,202g,8.0,16.0,64.0,183,4800.0,6.55,199999.0,69999.0,5999.0,799.0,3499.0,2023,719.9964,839.988,839.8600000000001,944.73,799.0,828.7148799999999
8,435,215g,12.0,32.0,50.0,183,5000.0,6.7,219999.0,74999.0,6199.0,899.0,3799.0,2023,791.9964,899.988,867.8600000000001,1025.73,899.0,896.9148799999999
8,434,200g,12.0,16.0,50.0,183,5000.0,6.7,219999.0,74999.0,5899.0,849.0,3599.0,2023,791.9964,899.988,825.8600000000001,971.73,849.0,867.7148799999999
8,472,550g,8.0,8.0,13.0,80,9510.0,11.61,94999.0,39999.0,3999.0,499.0,1799.0,2023,341.9964,479.988,559.86,485.73,499.0,473.31488
8,473,550g,8.0,8.0,13.0,80,9510.0,11.61,104999.0,44999.0,4499.0,549.0,1999.0,2024,377.9964,539.988,629.86,539.73,549.0,527.31488
8,474,610g,12.0,16.0,50.0,184,11000.0,12.4,169999.0,69999.0,5999.0,799.0,2599.0,2024,611.9964,839.988,839.8600000000001,701.73,799.0,758.51488
16,698,223g,12.0,32.0,50.0,24,6000.0,6.78,199999.0,119999.0,6999.0,999.0,3699.0,2024,719.9964,1439.988,979.8600000000001,998.73,999.0,1027.5148800000002
16,699,223g,12.0,32.0,50.0,24,6000.0,6.78,219999.0,129999.0,7499.0,1099.0,3999.0,2024,791.9964,1559.988,1049.8600000000001,1079.73,1099.0,1116.11488
16,700,223g,16.0,32.0,200.0,24,6000.0,6.78,229999.0,139999.0,7999.0,1199.0,4399.0,2024,827.9964,1679.988,1119.8600000000001,1187.73,1199.0,1202.91488
16,701,223g,16.0,32.0,200.0,24,6000.0,6.78,249999.0,149999.0,8499.0,1299.0,4699.0,2024,899.9964,1799.988,1189.8600000000001,1268.73,1299.0,1291.5148800000002
16,702,187g,16.0,32.0,50.0,24,5700.0,6.31,189999.0,109999.0,6499.0,949.0,3499.0,2024,683.9964,1319.988,909.8600000000001,944.73,949.0,961.51488
16,692,179g,8.0,44.0,64.0,176,4100.0,6.44,79999.0,44999.0,2999.0,449.0,1649.0,2024,287.9964,539.988,419.86,445.23,449.0,428.41488
16,770,190g,12.0,16.0,64.0,11,5000.0,6.58,69999.0,39999.0,2499.0,399.0,1499.0,2024,251.9964,479.988,349.86,404.73,399.0,377.11487999999997
16,665,180g,8.0,16.0,50.0,192,5000.0,6.67,59999.0,34999.0,2299.0,349.0,1299.0,2024,215.9964,419.988,321.86,350.73,349.0,331.51488
16,765,181g,8.0,16.0,64.0,19,4500.0,6.38,54999.0,29999.0,1999.0,299.0,1099.0,2024,197.9964,359.988,279.86,296.73,299.0,286.71488
16,641,189g,12.0,32.0,108.0,183,4700.0,6.56,99999.0,59999.0,3999.0,599.0,2199.0,2024,359.9964,719.988,559.86,593.73,599.0,566.51488
16,690,192g,12.0,32.0,64.0,10,4500.0,6.44,89999.0,49999.0,3499.0,549.0,1999.0,2024,323.9964,599.988,489.86000000000007,539.73,549.0,500.51488000000006
16,891,210g,16.0,16.0,50.0,184,5000.0,6.78,109999.0,64999.0,4499.0,699.0,2599.0,2024,395.9964,779.988,629.86,701.73,699.0,641.31488
16,785,162g,6.0,12.0,16.0,170,3315.0,6.3,39999.0,22999.0,1699.0,249.0,899.0,2018,143.9964,275.988,237.86,242.73000000000002,249.0,229.91487999999998
16,693,150g,4.0,24.0,16.0,157,3260.0,6.3,34999.0,19999.0,1499.0,219.0,799.0,2018,125.9964,239.988,209.86,215.73000000000002,219.0,202.11488
16,781,146g,3.0,5.0,13.0,102,3260.0,6.22,22999.0,12999.0,999.0,149.0,549.0,2018,82.79639999999999,155.988,139.86,148.23000000000002,149.0,135.17488
16,782,163g,4.0,20.0,13.0,149,4030.0,6.22,29999.0,16999.0,1299.0,199.0,699.0,2018,107.9964,203.988,181.86,188.73000000000002,199.0,176.31488
16,676,176g,8.0,32.0,48.0,127,4500.0,6.44,49999.0,27990.0,2799.0,399.0,1499.0,2020,179.9964,335.88,391.86,404.73,399.0,342.29328
16,677,176g,8.0,32.0,48.0,127,4500.0,6.44,54999.0,31990.0,3199.0,429.0,1599.0,2020,197.9964,383.88,447.86000000000007,431.73,429.0,378.09328
16,674,201g,8.0,32.0,48.0,116,4100.0,6.44,54999.0,27990.0,2999.0,399.0,1499.0,2019,197.9964,335.88,419.86,404.73,399.0,351.49328
16,675,201g,8.0,32.0,48.0,116,4100.0,6.44,59999.0,33990.0,3199.0,429.0,1599.0,2019,215.9964,407.88,447.86000000000007,431.73,429.0,386.49328
16,769,191g,3.0,8.0,13.0,104,5000.0,6.51,18999.0,10990.0,899.0,159.0,599.0,2020,68.3964,131.88,125.86000000000001,161.73000000000002,159.0,129.37328
16,768,191g,4.0,8.0,13.0,104,5000.0,6.51,22999.0,13990.0,1099.0,179.0,699.0,2020,82.79639999999999,167.88,153.86,188.73000000000002,179.0,154.45328
16,639,185g,6.0,32.0,48.0,105,4500.0,6.38,39999.0,19990.0,2299.0,249.0,999.0,2019,143.9964,239.88,321.86,269.73,249.0,244.89328
16,640,185g,6.0,32.0,48.0,105,4500.0,6.38,44999.0,24990.0,2499.0,269.0,1099.0,2019,161.9964,299.88,349.86,296.73,269.0,275.49328
16,766,190g,3.0,8.0,13.0,110,5000.0,6.35,18499.0,10999.0,899.0,149.0,599.0,2019,66.5964,131.988,125.86000000000001,161.73000000000002,149.0,127.03488000000002
16,767,190g,3.0,8.0,13.0,110,5000.0,6.35,22499.0,13490.0,1099.0,169.0,649.0,2019,80.9964,161.88,153.86,175.23000000000002,169.0,148.19328000000002
16,670,190g,6.0,32.0,48.0,106,4000.0,6.53,34999.0,22990.0,2199.0,299.0,1099.0,2019,125.9964,275.88,307.86,296.73,299.0,261.09328
16,671,190g,6.0,32.0,48.0,106,4000.0,6.53,39999.0,26990.0,2399.0,319.0,1199.0,2019,143.9964,323.88,335.86,323.73,319.0,289.29328
16,705,190g,8.0,32.0,48.0,126,4000.0,6.39,59999.0,35990.0,3499.0,499.0,1799.0,2019,215.9964,431.88,489.86000000000007,485.73,499.0,424.49328
16,706,190g,8.0,32.0,48.0,126,4000.0,6.39,64999.0,39990.0,3799.0,549.0,1999.0,2019,233.9964,479.88,531.86,539.73,549.0,466.89328000000006
16,773,193g,4.0,8.0,13.0,104,5000.0,6.47,24999.0,14990.0,1499.0,199.0,749.0,2020,89.9964,179.88,209.86,202.23000000000002,199.0,176.19328000000002
16,774,193g,3.0,8.0,13.0,104,5000.0,6.47,19999.0,11990.0,1299.0,169.0,649.0,2020,71.9964,143.88,181.86,175.23000000000002,169.0,148.39328
16,784,159g,4.0,16.0,16.0,127,4500.0,6.53,29999.0,18990.0,1799.0,249.0,899.0,2019,107.9964,227.88,251.86,242.73000000000002,249.0,215.89328
16,783,159g,6.0,16.0,16.0,127,4500.0,6.53,34999.0,22990.0,2099.0,299.0,999.0,2019,125.9964,275.88,293.86,269.73,299.0,252.89328
16,703,156g,6.0,12.0,12.0,114,3200.0,6.28,39999.0,24990.0,2299.0,349.0,1199.0,2018,143.9964,299.88,321.86,323.73,349.0,287.69328
16,704,156g,4.0,12.0,12.0,114,3200.0,6.28,34999.0,21990.0,1899.0,299.0,999.0,2018,125.9964,263.88,265.86,269.73,299.0,244.89328
16,682,172g,8.0,50.0,64.0,100,4050.0,6.44,39999.0,20999.0,1799.0,299.0,1099.0,2021,143.9964,251.988,251.86,296.73,299.0,248.71488
16,683,172g,8.0,50.0,64.0,100,4050.0,6.44,44999.0,24999.0,1999.0,349.0,1199.0,2021,161.9964,299.988,279.86,323.73,349.0,282.91488
16,775,182g,8.0,16.0,50.0,95,5000.0,6.58,34999.0,17999.0,1699.0,239.0,899.0,2021,125.9964,215.988,237.86,242.73000000000002,239.0,212.31488
16,776,182g,4.0,16.0,50.0,95,5000.0,6.58,29999.0,14999.0,1299.0,179.0,799.0,2021,107.9964,179.988,181.86,215.73000000000002,179.0,172.91487999999998
16,725,190g,12.0,32.0,48.0,143,4200.0,6.56,109999.0,44999.0,3999.0,899.0,1999.0,2021,395.9964,539.988,559.86,539.73,899.0,586.91488
16,726,190g,12.0,32.0,48.0,143,4200.0,6.56,119999.0,49999.0,4199.0,999.0,2099.0,2021,431.9964,599.988,587.86,566.73,999.0,637.11488
16,678,173g,8.0,44.0,64.0,129,4000.0,6.44,49999.0,25999.0,2699.0,499.0,1499.0,2020,179.9964,311.988,377.86,404.73,499.0,354.71488
16,679,173g,8.0,44.0,64.0,129,4000.0,6.44,54999.0,29999.0,2999.0,549.0,1699.0,2020,197.9964,359.988,419.86,458.73,549.0,397.11487999999997
16,779,179g,8.0,16.0,50.0,58,5000.0,6.58,54999.0,21999.0,2199.0,349.0,1299.0,2021,197.9964,263.988,307.86,350.73,349.0,293.91488
16,780,179g,8.0,16.0,50.0,58,5000.0,6.58,59999.0,25999.0,2499.0,399.0,1499.0,2021,215.9964,311.988,349.86,404.73,399.0,336.31488
16,777,190g,6.0,16.0,64.0,95,5000.0,6.58,34999.0,16999.0,1699.0,229.0,899.0,2021,125.9964,203.988,237.86,242.73000000000002,229.0,207.91487999999998
16,778,190g,6.0,16.0,64.0,95,5000.0,6.58,29999.0,13999.0,1299.0,179.0,799.0,2021,107.9964,167.988,181.86,215.73000000000002,179.0,170.51488
16,672,185g,6.0,32.0,48.0,116,3700.0,6.39,44999.0,25999.0,2499.0,399.0,1499.0,2019,161.9964,311.988,349.86,404.73,399.0,325.51488
16,673,185g,6.0,32.0,48.0,116,3700.0,6.39,49999.0,29999.0,2799.0,449.0,1699.0,2019,179.9964,359.988,391.86,458.73,449.0,367.91488
16,730,185g,8.0,32.0,50.0,52,4450.0,6.56,99999.0,39999.0,4299.0,749.0,2099.0,2021,359.9964,479.988,601.86,566.73,749.0,551.51488
16,731,185g,8.0,32.0,50.0,52,4450.0,6.56,109999.0,44999.0,4699.0,799.0,2299.0,2021,395.9964,539.988,657.86,620.73,799.0,602.71488
16,660,181g,6.0,16.0,50.0,120,5000.0,6.58,39999.0,17999.0,1799.0,269.0,999.0,2022,143.9964,215.988,251.86,269.73,269.0,230.11488
16,661,181g,8.0,16.0,50.0,120,5000.0,6.58,44999.0,21999.0,1999.0,319.0,1099.0,2022,161.9964,263.988,279.86,296.73,319.0,264.31488
16,712,199g,8.0,32.0,64.0,142,4200.0,6.44,109999.0,47999.0,4599.0,899.0,2299.0,2019,395.9964,575.988,643.86,620.73,899.0,627.11488
16,713,199g,8.0,32.0,64.0,142,4200.0,6.44,119999.0,54999.0,5199.0,949.0,2499.0,2019,431.9964,659.988,727.86,674.73,949.0,688.71488
16,686,182g,8.0,50.0,50.0,75,4600.0,6.78,79999.0,29999.0,2999.0,599.0,1699.0,2023,287.9964,359.988,419.86,458.73,599.0,425.11487999999997
16,687,182g,8.0,50.0,50.0,75,4600.0,6.78,84999.0,32999.0,3199.0,649.0,1899.0,2023,305.9964,395.988,447.86000000000007,512.73,649.0,462.3148800000001
16,688,182g,8.0,50.0,50.0,75,4600.0,6.78,89999.0,34999.0,3299.0,699.0,1899.0,2023,323.9964,419.988,461.86000000000007,512.73,699.0,483.51488000000006
16,689,182g,8.0,50.0,50.0,75,4600.0,6.78,94999.0,37999.0,3499.0,749.0,2099.0,2023,341.9964,455.988,489.86000000000007,566.73,749.0,520.7148800000001
16,684,190g,8.0,32.0,64.0,54,4830.0,6.56,79999.0,25999.0,2799.0,599.0,1599.0,2022,287.9964,311.988,391.86,431.73,599.0,404.51488
16,685,190g,8.0,32.0,64.0,54,4830.0,6.56,85999.0,29999.0,2999.0,649.0,1799.0,2022,309.5964,359.988,419.86,485.73,649.0,444.83488
16,734,221g,12.0,32.0,50.0,82,4870.0,6.78,199999.0,69999.0,6999.0,1099.0,3999.0,2022,719.9964,839.988,979.8600000000001,1079.73,1099.0,943.7148799999999
16,735,221g,12.0,32.0,50.0,82,4870.0,6.78,229999.0,79999.0,7499.0,1199.0,4499.0,2022,827.9964,959.988,1049.8600000000001,1214.73,1199.0,1050.31488
16,763,190g,8.0,16.0,64.0,79,4500.0,6.44,59999.0,19999.0,1999.0,399.0,1199.0,2023,215.9964,239.988,279.86,323.73,399.0,291.71488
16,764,190g,8.0,16.0,64.0,79,4500.0,6.44,64999.0,22999.0,2199.0,449.0,1399.0,2023,233.9964,275.988,307.86,377.73,449.0,328.91488
16,662,190g,8.0,16.0,64.0,120,4500.0,6.44,49999.0,15999.0,1699.0,299.0,999.0,2023,179.9964,191.988,237.86,269.73,299.0,235.71488
16,663,190g,8.0,16.0,64.0,120,4500.0,6.44,54999.0,18999.0,1799.0,349.0,1099.0,2023,197.9964,227.988,251.86,296.73,349.0,264.71488
16,680,179g,8.0,50.0,64.0,81,4200.0,6.44,69999.0,27999.0,2799.0,499.0,1499.0,2022,251.9964,335.988,391.86,404.73,499.0,376.71488
16,681,179g,8.0,50.0,64.0,81,4200.0,6.44,74999.0,32999.0,3199.0,549.0,1699.0,2022,269.9964,395.988,447.86000000000007,458.73,549.0,424.3148800000001
16,732,206g,12.0,32.0,50.0,80,4700.0,6.78,179999.0,59999.0,5999.0,899.0,3499.0,2022,647.9964,719.988,839.8600000000001,944.73,899.0,810.31488
16,733,206g,12.0,32.0,50.0,80,4700.0,6.78,199999.0,69999.0,6499.0,999.0,3999.0,2022,719.9964,839.988,909.8600000000001,1079.73,999.0,909.7148799999999
16,771,182g,4.0,8.0,13.0,104,5000.0,6.51,29999.0,12999.0,1299.0,199.0,699.0,2021,107.9964,155.988,181.86,188.73000000000002,199.0,166.71488
16,772,182g,4.0,8.0,13.0,104,5000.0,6.51,26999.0,9999.0,1099.0,179.0,599.0,2021,97.1964,119.988,153.86,161.73000000000002,179.0,142.35488
16,491,498g,6.0,8.0,13.0,192,8040.0,11.0,64999.0,34999.0,2499.0,329.0,1199.0,2022,233.9964,419.988,349.86,323.73,329.0,331.31488
16,493,535g,8.0,8.0,50.0,52,8040.0,11.0,74999.0,39999.0,3199.0,399.0,1399.0,2023,269.9964,479.988,447.86000000000007,377.73,399.0,394.91488000000004
16,510,510g,6.0,8.0,13.0,192,8040.0,10.4,58999.0,31999.0,2199.0,279.0,999.0,2023,212.3964,383.988,307.86,269.73,279.0,290.59488
16,497,500g,6.0,8.0,13.0,174,8040.0,11.0,62999.0,34999.0,2399.0,349.0,1199.0,2023,226.7964,419.988,335.86,323.73,349.0,331.07488
16,499,550g,8.0,8.0,50.0,193,8040.0,12.3,84999.0,45999.0,3599.0,449.0,1599.0,2023,305.9964,551.988,503.86000000000007,431.73,449.0,448.51488000000006
16,501,560g,8.0,8.0,50.0,80,8040.0,12.9,94999.0,49999.0,4299.0,499.0,1799.0,2024,341.9964,599.988,601.86,485.73,499.0,505.71488
18,491,520g,6.0,8.0,13.0,192,8040.0,11.0,69999.0,37999.0,2699.0,349.0,1299.0,2023,251.9964,455.988,377.86,350.73,349.0,357.11487999999997
18,493,540g,8.0,8.0,50.0,193,8040.0,12.3,79999.0,43999.0,3499.0,399.0,1499.0,2024,287.9964,527.988,489.86000000000007,404.73,399.0,421.9148800000001
18,496,555g,8.0,8.0,50.0,182,8040.0,12.3,89999.0,49999.0,3899.0,449.0,1699.0,2024,323.9964,599.988,545.86,458.73,449.0,475.51488
9,124,239g,12.0,32.0,64.0,183,4805.0,7.82,299999.0,159999.0,9999.0,1399.0,5199.0,2023,1079.9964,1919.988,1399.8600000000001,1403.73,1399.0,1440.51488
9,125,198g,12.0,32.0,50.0,82,4300.0,6.8,199999.0,109999.0,6999.0,999.0,3699.0,2023,719.9964,1319.988,979.8600000000001,998.73,999.0,1003.51488
9,138,210g,12.0,32.0,50.0,183,5000.0,6.8,249999.0,139999.0,8999.0,1299.0,4799.0,2024,899.9964,1679.988,1259.8600000000001,1295.73,1299.0,1286.91488
9,137,195g,8.0,32.0,50.0,183,4800.0,6.7,199999.0,119999.0,7499.0,1099.0,4099.0,2024,719.9964,1439.988,1049.8600000000001,1106.73,1099.0,1083.11488
9,610,192g,8.0,32.0,50.0,89,5800.0,6.67,79999.0,44999.0,3499.0,499.0,1899.0,2025,287.9964,539.988,489.86000000000007,512.73,499.0,465.9148800000001
9,609,192g,8.0,32.0,50.0,89,5800.0,6.67,79999.0,44999.0,3499.0,499.0,1899.0,2025,287.9964,539.988,489.86000000000007,512.73,499.0,465.9148800000001
9,611,210g,12.0,50.0,50.0,77,5800.0,6.83,129999.0,69999.0,5999.0,799.0,2999.0,2025,467.9964,839.988,839.8600000000001,809.73,799.0,751.31488
9,608,200g,12.0,50.0,50.0,77,5600.0,6.59,99999.0,54999.0,4999.0,699.0,2599.0,2025,359.9964,659.988,699.86,701.73,699.0,624.11488
9,606,187g,8.0,32.0,50.0,162,5000.0,6.7,69999.0,39999.0,3199.0,449.0,1699.0,2024,251.9964,479.988,447.86000000000007,458.73,449.0,417.51488000000006
9,605,187g,8.0,32.0,50.0,162,5000.0,6.7,69999.0,39999.0,3199.0,449.0,1699.0,2024,251.9964,479.988,447.86000000000007,458.73,449.0,417.51488000000006
9,607,190g,12.0,32.0,50.0,75,4600.0,6.74,119999.0,64999.0,5499.0,749.0,2799.0,2024,431.9964,779.988,769.8600000000001,755.73,749.0,697.3148800000001
9,604,185g,8.0,32.0,50.0,61,5000.0,6.7,89999.0,49999.0,3999.0,599.0,2199.0,2024,323.9964,599.988,559.86,593.73,599.0,535.31488
9,602,185g,8.0,32.0,64.0,61,5000.0,6.7,79999.0,44999.0,3499.0,499.0,1899.0,2024,287.9964,539.988,489.86000000000007,512.73,499.0,465.9148800000001
9,603,190g,12.0,32.0,50.0,75,4600.0,6.74,109999.0,59999.0,4999.0,699.0,2599.0,2024,395.9964,719.988,699.86,701.73,699.0,643.31488
9,44,180g,8.0,16.0,50.0,15,6000.0,6.7,89999.0,49999.0,3999.0,599.0,2199.0,2024,323.9964,599.988,559.86,593.73,599.0,535.31488
9,45,186g,12.0,16.0,50.0,15,6000.0,6.7,99999.0,54999.0,4499.0,699.0,2499.0,2024,359.9964,659.988,629.86,674.73,699.0,604.71488
9,60,186g,8.0,8.0,50.0,13,5100.0,6.67,79999.0,44999.0,3499.0,499.0,1899.0,2024,287.9964,539.988,489.86000000000007,512.73,499.0,465.9148800000001
9,36,186g,4.0,5.0,50.0,165,5000.0,6.7,59999.0,34999.0,2999.0,399.0,1499.0,2024,215.9964,419.988,419.86,404.73,399.0,371.91488
9,39,186g,4.0,8.0,8.0,165,5100.0,6.67,64999.0,36999.0,3199.0,449.0,1699.0,2024,233.9964,443.988,447.86000000000007,458.73,449.0,406.71488000000005
9,40,186g,6.0,8.0,8.0,165,5100.0,6.67,69999.0,39999.0,3499.0,499.0,1899.0,2024,251.9964,479.988,489.86000000000007,512.73,499.0,446.7148800000001
9,35,186g,4.0,5.0,50.0,165,5000.0,6.7,59999.0,34999.0,2999.0,399.0,1499.0,2024,215.9964,419.988,419.86,404.73,399.0,371.91488
9,37,186g,4.0,8.0,8.0,165,5100.0,6.67,64999.0,36999.0,3199.0,449.0,1699.0,2024,233.9964,443.988,447.86000000000007,458.73,449.0,406.71488000000005
9,38,186g,6.0,8.0,8.0,165,5100.0,6.67,69999.0,39999.0,3499.0,499.0,1899.0,2024,251.9964,479.988,489.86000000000007,512.73,499.0,446.7148800000001
9,35,186g,4.0,5.0,50.0,165,5000.0,6.7,59999.0,34999.0,2999.0,399.0,1499.0,2024,215.9964,419.988,419.86,404.73,399.0,371.91488
9,58,186g,8.0,8.0,50.0,161,5000.0,6.67,69999.0,39999.0,3199.0,449.0,1699.0,2024,251.9964,479.988,447.86000000000007,458.73,449.0,417.51488000000006
9,59,186g,8.0,8.0,50.0,161,5000.0,6.67,74999.0,42999.0,3499.0,499.0,1899.0,2024,269.9964,515.988,489.86000000000007,512.73,499.0,457.51488000000006
9,282,192g,8.0,16.0,50.0,168,6400.0,6.7,109999.0,59999.0,4999.0,699.0,2599.0,2024,395.9964,719.988,699.86,701.73,699.0,643.31488
9,283,192g,12.0,16.0,50.0,168,6400.0,6.7,119999.0,64999.0,5499.0,799.0,2999.0,2024,431.9964,779.988,769.8600000000001,809.73,799.0,718.1148800000001
9,109,175g,8.0,32.0,64.0,14,5000.0,6.7,79999.0,44999.0,3499.0,499.0,1899.0,2024,287.9964,539.988,489.86000000000007,512.73,499.0,465.9148800000001
9,110,175g,8.0,32.0,64.0,14,5000.0,6.7,84999.0,47999.0,3799.0,549.0,2099.0,2024,305.9964,575.988,531.86,566.73,549.0,505.91488
9,111,177g,8.0,32.0,64.0,14,5000.0,6.7,89999.0,49999.0,3999.0,599.0,2199.0,2024,323.9964,599.988,559.86,593.73,599.0,535.31488
9,112,177g,12.0,32.0,64.0,14,5000.0,6.7,99999.0,54999.0,4499.0,699.0,2499.0,2024,359.9964,659.988,629.86,674.73,699.0,604.71488
9,107,173g,8.0,32.0,64.0,176,4500.0,6.55,74999.0,42999.0,3499.0,549.0,1999.0,2023,269.9964,515.988,489.86000000000007,539.73,549.0,472.9148800000001
9,108,173g,8.0,32.0,64.0,176,4500.0,6.55,79999.0,44999.0,3799.0,599.0,2199.0,2023,287.9964,539.988,531.86,593.73,599.0,510.51488
9,497,533g,8.0,8.0,13.0,18,9510.0,11.6,99999.0,54999.0,4499.0,699.0,2499.0,2024,359.9964,659.988,629.86,674.73,699.0,604.71488
9,498,533g,12.0,8.0,13.0,18,9510.0,11.6,109999.0,59999.0,4999.0,799.0,2799.0,2024,395.9964,719.988,699.86,755.73,799.0,674.11488
9,499,586g,12.0,8.0,13.0,184,9510.0,12.1,119999.0,64999.0,5499.0,899.0,3299.0,2024,431.9964,779.988,769.8600000000001,890.73,899.0,754.3148800000001
9,500,586g,16.0,8.0,13.0,184,9510.0,12.1,129999.0,69999.0,5999.0,999.0,3699.0,2024,467.9964,839.988,839.8600000000001,998.73,999.0,829.1148799999999
9,514,520g,6.0,8.0,13.0,192,8360.0,11.0,79999.0,44999.0,3499.0,499.0,1899.0,2023,287.9964,539.988,489.86000000000007,512.73,499.0,465.9148800000001
9,515,520g,8.0,8.0,13.0,192,8360.0,11.0,89999.0,49999.0,3999.0,599.0,2199.0,2023,323.9964,599.988,559.86,593.73,599.0,535.31488
9,135,221g,12.0,32.0,50.0,184,5000.0,6.82,199999.0,109999.0,7999.0,1199.0,4399.0,2024,719.9964,1319.988,1119.8600000000001,1187.73,1199.0,1109.31488
9,136,221g,16.0,32.0,50.0,184,5000.0,6.82,219999.0,119999.0,8999.0,1299.0,4799.0,2024,791.9964,1439.988,1259.8600000000001,1295.73,1299.0,1217.3148800000001
